meeting_number,committee_type,committee,date,year,doc_type,url,local_file,success,size_bytes
20220005,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,16/05/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/69c531de-f141-401d-8a1f-faa80d487890.DOC,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\16-05-2022_20220005_.pdf,cached,72704
20220005,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,16/05/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/a3df6a4a-da7b-45e6-8dd8-657ac1cf65c6.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\16-05-2022_20220005_.pdf,cached,72704
20220008,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,07/06/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/890a1697-94f5-4a5d-b419-29b3fbedbcc9.DOC,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\07-06-2022_20220008_.pdf,cached,152064
20220008,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,07/06/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/2d73d1af-fc68-4fc1-a9d8-b73f2fe77679.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\07-06-2022_20220008_.pdf,cached,152064
20220009,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,27/06/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/b35b3afb-61e0-409e-82d1-119b8c2c564a.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\27-06-2022_20220009_.pdf,cached,707242
20220009,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,27/06/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/6e5aa97a-98eb-4cea-ad6b-b95e2e5f8bdb.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\27-06-2022_20220009_.pdf,cached,707242
20220010,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,25/07/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/4a1d6da3-a919-4277-9de4-b98cf92d54bd.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\25-07-2022_20220010_.pdf,cached,779362
20220010,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,25/07/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/8be560d2-eeb7-4c33-9f1c-55e34134c9fe.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\25-07-2022_20220010_.pdf,cached,779362
20220011,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,07/08/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/87bb4fc0-c1bb-41e7-b968-cac954afed3a.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\07-08-2022_20220011_.pdf,cached,651681
20220011,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,07/08/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/68a86b92-b36b-47bc-9a2b-9dcaa44912f5.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\07-08-2022_20220011_.pdf,cached,651681
20220012,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,05/09/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/c8e7d58c-6e1d-4992-a4d1-f06772b2efd6.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\05-09-2022_20220012_.pdf,cached,664703
20220012,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,05/09/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/7ba9b8e3-4a74-4a42-8efc-22a8fc7d5ca4.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\05-09-2022_20220012_.pdf,cached,664703
20220013,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,22/09/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/f89f954b-6d73-4012-8ce3-fd536ce9a480.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\22-09-2022_20220013_.pdf,cached,574154
20220013,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,22/09/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/cc924514-e140-41b9-88ea-7ad2a313e697.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\22-09-2022_20220013_.pdf,cached,574154
20220014,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,03/10/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/8e31de87-8e20-4dd2-af79-983b03927c2d.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\03-10-2022_20220014_.pdf,cached,381318
20220014,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,03/10/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/9552c6a5-29a5-405b-b1fb-ce038159cf46.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\03-10-2022_20220014_.pdf,cached,381318
20220015,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,31/10/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/0d56dc9a-ad52-49b3-8a15-6d8040d1cf29.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\31-10-2022_20220015_.pdf,cached,648263
20220015,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,31/10/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/a4a4e782-0369-4d65-9174-9de431d65ebd.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\31-10-2022_20220015_.pdf,cached,648263
20220016,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,20/11/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/94dc64ad-afed-42fa-b12d-770a4922f1fb.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\20-11-2022_20220016_.pdf,cached,242242
20220016,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,20/11/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/d8a3415e-941a-42bc-91a1-dab15d954ecf.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\20-11-2022_20220016_.pdf,cached,242242
20220016,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,20/11/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/4089ce5e-cd2c-405f-ab48-a91508f25371.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\20-11-2022_20220016_.pdf,cached,242242
20220017,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,19/12/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/f91913cd-f819-4eb2-a90e-ebab3994ff65.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\19-12-2022_20220017_.pdf,cached,398011
20220017,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,19/12/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/f6ae28c7-dcff-424b-a1db-0726f562c877.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\19-12-2022_20220017_.pdf,cached,398011
20220001,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,10/01/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/6723d3cd-6351-4fe6-a953-f060ea2b4601.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\10-01-2022_20220001_.pdf,cached,1289523
20220001,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,10/01/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/2e45d386-84be-4938-aa27-bc1ef091970a.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\10-01-2022_20220001_.pdf,cached,1289523
20220001,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,10/01/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/cd7f87dc-9f57-4b48-8a92-b7fea835abad.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\10-01-2022_20220001_.pdf,cached,1289523
20220002,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,14/02/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/c9a1b618-a685-4c81-b5f7-68d3795f9209.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\14-02-2022_20220002_.pdf,cached,996295
20220002,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,14/02/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/43625aec-b0e1-44d2-8ce8-21f25ffa6528.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\14-02-2022_20220002_.pdf,cached,996295
20220002,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,14/02/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/de79043f-11ca-4398-9dfa-ad204a268a8a.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\14-02-2022_20220002_.pdf,cached,996295
20220003,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,14/03/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/4624c1c2-caff-488f-a33f-0be33a10977e.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\14-03-2022_20220003_.pdf,cached,1076996
20220003,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,14/03/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/6d384589-a6d5-4179-a10c-cf82956f541c.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\14-03-2022_20220003_.pdf,cached,1076996
20220003,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,14/03/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/6f5fcfcb-9c63-4926-bda0-064f73694215.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\14-03-2022_20220003_.pdf,cached,1076996
20220003,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,14/03/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/fbed302a-dff8-49bd-a2ef-d07ea7dda030.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\14-03-2022_20220003_.pdf,cached,1076996
20220004,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,26/04/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/8d24f782-63e6-4727-aedd-42711cf7b8b4.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\26-04-2022_20220004_.pdf,cached,5433385
20220004,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,26/04/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/b5429b4d-0b18-48bb-973c-2ac00e75d338.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\26-04-2022_20220004_.pdf,cached,5433385
20220004,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,26/04/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/dda45df7-52aa-4ea5-8dd2-dccd56254459.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\26-04-2022_20220004_.pdf,cached,5433385
20220005,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,25/05/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/18353d6d-3f89-4d99-9742-cc9d09398b90.DOC,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\25-05-2022_20220005_.pdf,cached,842752
20220005,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,25/05/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/11bfaad1-59d6-4a11-aa04-4ee6aa92e6f0.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\25-05-2022_20220005_.pdf,cached,842752
20220005,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,25/05/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/bccbc398-4ee6-48a4-a0bd-810ee34b9023.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\25-05-2022_20220005_.pdf,cached,842752
20220006,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,18/07/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/ea5a6bbd-12c8-4427-b774-093473467ac1.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\18-07-2022_20220006_.pdf,cached,3049423
20220006,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,18/07/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/5b383f80-f91b-485a-bf27-a19c77cd26fe.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\18-07-2022_20220006_.pdf,cached,3049423
20220006,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,18/07/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/d6587590-d88a-4c93-ab10-4cec895b0171.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\18-07-2022_20220006_.pdf,cached,3049423
20220007,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,01/08/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/30df4702-e325-4354-8199-c4de11ca4f1c.DOC,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\01-08-2022_20220007_.pdf,cached,2834944
20220007,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,01/08/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/1c074a71-5478-47e4-9cde-4d29d0a411ef.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\01-08-2022_20220007_.pdf,cached,2834944
20220007,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,01/08/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/db14d4f2-cc5e-422b-84de-11395e96a53d.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\01-08-2022_20220007_.pdf,cached,2834944
20220008,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,05/09/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/1ecde98f-d4a1-4366-8197-51b15e417504.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\05-09-2022_20220008_.pdf,cached,2046110
20220008,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,05/09/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/528c9591-1bf2-4f8d-902d-fa1c8d9e148c.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\05-09-2022_20220008_.pdf,cached,2046110
20220008,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,05/09/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/5ff78c71-3590-4cfc-a68f-a53e9ee1e03d.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\05-09-2022_20220008_.pdf,cached,2046110
20220009,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,24/10/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/337c4e70-0ca4-4e0e-b46b-fabca221b627.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\24-10-2022_20220009_.pdf,cached,2505367
20220009,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,24/10/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/75c74865-d588-426f-9550-6566d7ebe705.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\24-10-2022_20220009_.pdf,cached,2505367
20220009,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,24/10/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/142045c5-41c2-4c91-8b81-c57515dbcd02.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\24-10-2022_20220009_.pdf,cached,2505367
20220009,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,24/10/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/b36c4f3e-7e86-4335-b176-497dd5b383ac.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\24-10-2022_20220009_.pdf,cached,2505367
20220010,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,14/11/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/84bf45fb-66d1-4281-852b-65ca116aba4e.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\14-11-2022_20220010_.pdf,cached,1351282
20220010,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,14/11/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/b6571ba8-605c-4e09-8c77-336d0bca2642.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\14-11-2022_20220010_.pdf,cached,1351282
20220010,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,14/11/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/78f57fba-730c-40df-a6ce-39e5288c6868.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\14-11-2022_20220010_.pdf,cached,1351282
20220011,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,27/12/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/c853af0e-bbf2-412f-a60e-7839f365df54.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\27-12-2022_20220011_.pdf,cached,906936
20220011,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,27/12/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/740bdef6-6c3e-40bc-8eec-5bc2aa1747f8.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\27-12-2022_20220011_.pdf,cached,906936
20220011,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,27/12/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/3ee7b9aa-1053-43d5-89f4-354e13c6b01b.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2022\27-12-2022_20220011_.pdf,cached,906936
20230001,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,02/01/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/9772f540-53dc-410e-aa3c-5d2907d2f16f.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\02-01-2023_20230001_.pdf,cached,434365
20230001,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,02/01/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/84bec03f-1a96-4ff5-97d1-8669a119a0b6.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\02-01-2023_20230001_.pdf,cached,434365
20230002,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,30/01/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/ba0bbed2-2195-4085-94da-d529dd20ae25.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\30-01-2023_20230002_.pdf,cached,1221172
20230002,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,30/01/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/4da54730-ecbb-4b60-90b7-feaa89fdb016.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\30-01-2023_20230002_.pdf,cached,1221172
20230003,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,28/03/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/63ac178a-36ce-4afe-9c72-f0c240dfb2b1.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\28-03-2023_20230003_.pdf,cached,245218
20230003,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,28/03/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/0ce21f2c-1886-4519-b89c-ac2e25149df2.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\28-03-2023_20230003_.pdf,cached,245218
20230004,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,24/04/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/43a37b30-1e7c-47c2-bc77-7afe1c98b876.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\24-04-2023_20230004_.pdf,cached,234301
20230004,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,24/04/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/7188e820-6ecf-4d69-8d3d-9cb6b48cca5a.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\24-04-2023_20230004_.pdf,cached,234301
20230005,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,22/05/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/8c6e39ea-0410-41d7-aea8-5b4a672a0161.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\22-05-2023_20230005_.pdf,cached,698015
20230005,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,22/05/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/000669cf-1aa9-4039-a76c-368141e283f9.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\22-05-2023_20230005_.pdf,cached,698015
20230006,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,01/06/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/d56a5084-a21f-4fb5-97c8-c41566fe733b.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\01-06-2023_20230006_.pdf,cached,225455
20230006,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,01/06/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/f2ac770e-fc3d-4943-b200-7d63cc03a53c.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\01-06-2023_20230006_.pdf,cached,225455
20230007,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,19/06/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/b0162cec-4761-4615-9d61-2645910ec124.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\19-06-2023_20230007_.pdf,cached,296782
20230007,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,19/06/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/824397a4-9e69-4be9-b00f-df15569fdfb1.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\19-06-2023_20230007_.pdf,cached,296782
20230008,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,17/07/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/3624252e-c19a-49cd-8682-6a8aaa19a40c.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\17-07-2023_20230008_.pdf,cached,1016731
